id,sbi
20231023_500119067_15:40,6.6463295221328735
20231023_500119067_16:00,5.801658570766449
20231023_500119067_16:20,5.024478733539581
20231023_500119067_16:40,4.332323372364044
20231023_500119067_17:00,3.7313854694366455
20231023_500119067_17:20,3.217375874519348
20231023_500119067_17:40,2.7840911746025085
20231023_500119067_18:00,2.422461152076721
20231023_500119067_18:20,2.12076136469841
20231023_500119067_18:40,1.8659950196743011
20231023_500119067_19:00,1.6464505046606064
20231023_500119067_19:20,1.4540094137191772
20231023_500119067_19:40,1.2900715619325638
20231023_500119067_20:00,1.158597320318222
20231023_500119067_20:20,1.055896371603012
20231023_500119067_20:40,0.9754132628440857
20231023_500119067_21:00,0.9123641103506088
20231023_500119067_21:20,0.8641005307435989
20231023_500119067_21:40,0.8293473049998283
20231023_500119067_22:00,0.8070568665862083
20231023_500119067_22:20,0.7952889800071716
20231023_500119067_22:40,0.7891835644841194
20231023_500119067_23:00,0.785235084593296
20231023_500119067_23:20,0.784549780189991
20231023_500119067_23:40,0.789838045835495
20231024_500119067_00:00,0.802651047706604
20231024_500119067_00:20,0.8234832063317299
20231024_500119067_00:40,0.852253369987011
20231024_500119067_01:00,0.8888965547084808
20231024_500119067_01:20,0.9341626316308975
20231024_500119067_01:40,0.9892195910215378
20231024_500119067_02:00,1.056007668375969
20231024_500119067_02:20,1.1378710865974426
20231024_500119067_02:40,1.239238977432251
20231024_500119067_03:00,1.3659482151269913
20231024_500119067_03:20,1.5251051038503647
20231024_500119067_03:40,1.7260830849409103
20231024_500119067_04:00,1.9806342422962189
20231024_500119067_04:20,2.30060276389122
20231024_500119067_04:40,2.696183204650879
20231024_500119067_05:00,3.1777079105377197
20231024_500119067_05:20,3.755393862724304
20231024_500119067_05:40,4.439299285411835
20231024_500119067_06:00,5.233702898025513
20231024_500119067_06:20,6.134949743747711
20231024_500119067_06:40,7.1279376745224
20231024_500119067_07:00,8.18966257572174
20231024_500119067_07:20,9.29873251914978
20231024_500119067_07:40,10.421775579452515
20231024_500119067_08:00,11.489542007446289
20231024_500119067_08:20,12.435757756233215
20231024_500119067_08:40,13.24315357208252
20231024_500119067_09:00,13.911923885345459
20231024_500119067_09:20,14.435166835784912
20231024_500119067_09:40,14.802231311798096
20231024_500119067_10:00,15.011520147323608
20231024_500119067_10:20,15.089429140090942
20231024_500119067_10:40,15.07857608795166
20231024_500119067_11:00,14.995813846588135
20231024_500119067_11:20,14.828935861587524
20231024_500119067_11:40,14.566540002822876
20231024_500119067_12:00,14.213634729385376
20231024_500119067_12:20,13.788710117340088
20231024_500119067_12:40,13.313053369522095
20231024_500119067_13:00,12.800273776054382
20231024_500119067_13:20,12.248467922210693
20231024_500119067_13:40,11.644673228263855
20231024_500119067_14:00,10.980530023574829
20231024_500119067_14:20,10.252493500709534
20231024_500119067_14:40,9.459342002868652
20231024_500119067_15:00,8.60750675201416
20231024_500119067_15:20,7.717425465583801
20231024_500119067_15:40,6.822320282459259
20231024_500119067_16:00,5.960252404212952
20231024_500119067_16:20,5.1630324721336365
20231024_500119067_16:40,4.450144410133362
20231024_500119067_17:00,3.829104244709015
20231024_500119067_17:20,3.2984422743320465
20231024_500119067_17:40,2.851481109857559
20231024_500119067_18:00,2.4791540801525116
20231024_500119067_18:20,2.1695095598697662
20231024_500119067_18:40,1.9090884625911713
20231024_500119067_19:00,1.684711143374443
20231024_500119067_19:20,1.4879630655050278
20231024_500119067_19:40,1.3202664703130722
20231024_500119067_20:00,1.185811311006546
20231024_500119067_20:20,1.0809517055749893
20231024_500119067_20:40,0.9986196309328079
20231024_500119067_21:00,0.9339427500963211
20231024_500119067_21:20,0.8844619989395142
20231024_500119067_21:40,0.8488519340753555
20231024_500119067_22:00,0.8260636851191521
20231024_500119067_22:20,0.813776396214962
20231024_500119067_22:40,0.8072919249534607
20231024_500119067_23:00,0.8032081574201584
20231024_500119067_23:20,0.802367277443409
20231024_500119067_23:40,0.8072745054960251
